City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,18.81,55,40,4.12,AR,1707076947
1,grytviken,-54.2811,-36.5092,3.54,69,15,6.37,GS,1707076951
2,port-aux-francais,-49.35,70.2167,5.0,72,8,9.12,TF,1707076952
3,ilulissat,69.2167,-51.1,-20.99,54,8,3.09,GL,1707076954
4,mata-utu,-13.2816,-176.1745,28.62,75,100,4.66,WF,1707076955
5,edinburgh of the seven seas,-37.0676,-12.3116,15.87,76,67,8.78,SH,1707076956
6,cockburn town,21.4612,-71.1419,25.98,65,75,6.17,TC,1707076946
7,alta,69.9689,23.2717,-3.41,80,75,6.17,NO,1707076957
8,murudeshwara,14.0943,74.4845,24.26,80,0,2.08,IN,1707076958
9,yellowknife,62.456,-114.3525,-19.21,77,20,2.06,CA,1707076869
10,kiomboi,-4.2667,34.3667,17.89,83,100,2.39,TZ,1707076958
11,saint-pierre,-21.3393,55.4781,22.82,73,0,2.57,RE,1707076958
12,hermanus,-34.4187,19.2345,20.45,88,4,1.26,ZA,1707076958
13,chivilcoy,-34.8957,-60.0167,34.44,14,100,3.12,AR,1707076958
14,lazaro cardenas,17.9583,-102.2,27.15,56,0,5.48,MX,1707076959
15,adamstown,-25.066,-130.1015,24.94,79,100,4.38,PN,1707076959
16,harran,36.86,39.0314,6.33,89,100,3.22,TR,1707076959
17,susuman,62.7833,148.1667,-28.9,99,100,1.34,RU,1707076959
18,joshimath,30.5667,79.5667,4.55,94,98,1.73,IN,1707076959
19,hamada,34.8833,132.0833,5.38,92,100,5.59,JP,1707076959
20,red lion,39.9009,-76.6058,9.74,40,0,0.89,US,1707076959
21,sola,-13.8833,167.55,28.07,81,97,8.62,VU,1707076959
22,kodiak,57.79,-152.4072,-1.94,87,54,2.95,US,1707076959
23,extrema,-22.8547,-46.3183,21.19,82,100,0.52,BR,1707076908
24,envira,-7.3,-70.2167,27.08,92,100,1.2,BR,1707076959
25,albany,42.6001,-73.9662,5.32,52,1,1.34,US,1707076959
26,bethel,41.3712,-73.414,7.72,48,1,1.79,US,1707076960
27,iskateley,67.6803,53.1512,-19.43,91,91,3.13,RU,1707076960
28,san julian,21.0167,-102.1667,22.04,9,0,4.5,MX,1707076960
29,bonner,48.8333,-117.0013,5.16,85,100,1.12,US,1707076960
30,new norfolk,-42.7826,147.0587,13.17,96,40,0.98,AU,1707076960
31,iqaluit,63.7506,-68.5145,-20.15,84,75,4.12,CA,1707076960
32,margaret river,-33.95,115.0667,14.51,68,76,2.97,AU,1707076960
33,port mathurin,-19.6833,63.4167,26.21,70,80,6.57,MU,1707076864
34,port elizabeth,-33.918,25.5701,21.72,95,20,2.06,ZA,1707076961
35,ribeira grande,38.5167,-28.7,17.65,94,75,8.05,PT,1707076961
36,mount gambier,-37.8333,140.7667,13.81,75,87,3.43,AU,1707076900
37,lihue,21.9789,-159.3672,22.77,64,40,10.8,US,1707076750
38,gadzhiyevo,69.2551,33.3362,-11.65,84,100,7.01,RU,1707076961
39,sinabang,2.4803,96.3801,26.86,80,62,1.26,ID,1707076961
40,blackmans bay,-43.0167,147.3167,12.51,96,34,0.77,AU,1707076961
